C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022h.wea
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.tim
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\BiologyDefault.bio
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.cli
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.nit
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\NitrogenDefault.sol
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\GasID.gas.gas
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.soi
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\MulchGeo1.mul
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.man
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.irr
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.drp
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\WaterMovDefault.dat
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\WaterBound.DAT
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.ini
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\ranger russet.var
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.grd
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.nod
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\MassBl.dat
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.g01
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.g02
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.G03
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.G04
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.G05
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.G06
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\PF_NE2022.G07
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\MassBl.out
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\MassBlRunOff.out
C:\Users\David.Fleisher\USDA\ARS-NEA-ACSL-MODELING - Documents\Excel interface\SPUDSIM\Potato_Sept2024version\paulman_farm2022\PF_NE2022\MassBlMulch.out
